[1715084292.640308] [cpn3429:2120590:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.640614] [cpn3039:859295:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.640670] [cpn3039:859290:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.640654] [cpn3429:2120609:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.640657] [cpn3429:2120577:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.640714] [cpn3429:2120554:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.640894] [cpn3039:859281:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.640892] [cpn3033:1203755:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.640991] [cpn3429:2120571:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.641015] [cpn3429:2120582:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.641228] [cpn3039:859276:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.641073] [cpn3429:2120570:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.641206] [cpn3429:2120578:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.641283] [cpn3429:2120596:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.641393] [cpn3429:2120580:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.641404] [cpn3429:2120599:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.641456] [cpn3429:2120562:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.641483] [cpn3429:2120568:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.641688] [cpn3039:859273:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.641578] [cpn3429:2120594:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.641745] [cpn3039:859291:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.641630] [cpn3429:2120581:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.641643] [cpn3429:2120569:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.641697] [cpn3429:2120579:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.641767] [cpn3429:2120602:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.641960] [cpn3039:859289:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.641830] [cpn3429:2120566:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.641911] [cpn3429:2120606:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.642053] [cpn3429:2120555:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.642371] [cpn3039:859282:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.642230] [cpn3429:2120556:0]          select.c:550  UCX  ERROR   no active messages transport to <no debug data>: Unsupported operation
[1715084292.642549] [cpn3429:2120564:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.643951] [cpn3429:2120567:0]          select.c:550  UCX  ERROR   no active messages transport to <no debug data>: Unsupported operation
[1715084292.644788] [cpn3429:2120605:0]          select.c:550  UCX  ERROR   no active messages transport to <no debug data>: Unsupported operation
[1715084292.644991] [cpn3429:2120576:0]          select.c:550  UCX  ERROR   no active messages transport to <no debug data>: Unsupported operation
[1715084292.645085] [cpn3429:2120575:0]          select.c:550  UCX  ERROR   no active messages transport to <no debug data>: Unsupported operation
[1715084292.645388] [cpn3187:2974940:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.645278] [cpn3429:2120590:0]          select.c:550  UCX  ERROR   no active messages transport to <no debug data>: Unsupported operation
[1715084292.645819] [cpn3429:2120609:0]          select.c:550  UCX  ERROR   no active messages transport to <no debug data>: Unsupported operation
[1715084292.646162] [cpn3039:859274:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.646079] [cpn3429:2120554:0]          select.c:550  UCX  ERROR   no active messages transport to <no debug data>: Unsupported operation
[1715084292.646230] [cpn3429:2120577:0]          select.c:550  UCX  ERROR   no active messages transport to <no debug data>: Unsupported operation
[1715084292.646245] [cpn3033:1203781:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.646406] [cpn3429:2120582:0]          select.c:550  UCX  ERROR   no active messages transport to <no debug data>: Unsupported operation
[1715084292.646601] [cpn3039:859272:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.646371] [cpn3033:1203800:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.646625] [cpn3039:859287:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.646560] [cpn3033:1203806:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.646634] [cpn3429:2120571:0]          select.c:550  UCX  ERROR   no active messages transport to <no debug data>: Unsupported operation
[1715084292.646731] [cpn3429:2120596:0]          select.c:550  UCX  ERROR   no active messages transport to <no debug data>: Unsupported operation
[1715084292.646768] [cpn3429:2120599:0]          select.c:550  UCX  ERROR   no active messages transport to <no debug data>: Unsupported operation
[1715084292.646805] [cpn3429:2120570:0]          select.c:550  UCX  ERROR   no active messages transport to <no debug data>: Unsupported operation
[1715084292.646907] [cpn3033:1203803:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.646970] [cpn3429:2120578:0]          select.c:550  UCX  ERROR   no active messages transport to <no debug data>: Unsupported operation
[1715084292.646947] [cpn3429:2120594:0]          select.c:550  UCX  ERROR   no active messages transport to <no debug data>: Unsupported operation
[1715084292.647134] [cpn3039:859279:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.647163] [cpn3039:859270:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.647071] [cpn3429:2120581:0]          select.c:550  UCX  ERROR   no active messages transport to <no debug data>: Unsupported operation
[1715084292.647158] [cpn3429:2120580:0]          select.c:550  UCX  ERROR   no active messages transport to <no debug data>: Unsupported operation
[1715084292.647247] [cpn3429:2120562:0]          select.c:550  UCX  ERROR   no active messages transport to <no debug data>: Unsupported operation
[1715084292.647550] [cpn3187:2974979:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.647321] [cpn3033:1203779:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.647409] [cpn3033:1203787:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.647485] [cpn3033:1203784:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.647486] [cpn3033:1203799:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.647269] [cpn3429:2120568:0]          select.c:550  UCX  ERROR   no active messages transport to <no debug data>: Unsupported operation
[1715084292.647540] [cpn3033:1203786:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.647774] [cpn3039:859280:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.647600] [cpn3033:1203794:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.647778] [cpn3039:859298:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.647305] [cpn3429:2120606:0]          select.c:550  UCX  ERROR   no active messages transport to <no debug data>: Unsupported operation
[1715084292.647790] [cpn3039:859285:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.647656] [cpn3033:1203793:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.647342] [cpn3429:2120602:0]          select.c:550  UCX  ERROR   no active messages transport to <no debug data>: Unsupported operation
[1715084292.647885] [cpn3039:859286:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.647416] [cpn3429:2120569:0]          select.c:550  UCX  ERROR   no active messages transport to <no debug data>: Unsupported operation
[1715084292.647724] [cpn3033:1203798:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.647540] [cpn3429:2120579:0]          select.c:550  UCX  ERROR   no active messages transport to <no debug data>: Unsupported operation
[1715084292.647786] [cpn3033:1203783:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.648030] [cpn3039:859277:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.647722] [cpn3429:2120566:0]          select.c:550  UCX  ERROR   no active messages transport to <no debug data>: Unsupported operation
[1715084292.648058] [cpn3039:859269:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.647842] [cpn3033:1203804:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.647894] [cpn3429:2120555:0]          select.c:550  UCX  ERROR   no active messages transport to <no debug data>: Unsupported operation
[1715084292.648111] [cpn3039:859268:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.648212] [cpn3187:2974958:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.647919] [cpn3033:1203807:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.647968] [cpn3033:1203795:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.648180] [cpn3039:859300:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.648293] [cpn3187:2974936:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.648223] [cpn3039:859271:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.648020] [cpn3033:1203801:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.648353] [cpn3187:2974952:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.648295] [cpn3039:859292:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.648094] [cpn3033:1203788:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.648348] [cpn3039:859315:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.648139] [cpn3033:1203789:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.648412] [cpn3039:859278:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.648455] [cpn3039:859314:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.648527] [cpn3039:859283:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.648605] [cpn3039:859297:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.648652] [cpn3039:859288:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.648736] [cpn3187:2974967:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.648731] [cpn3039:859284:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.648798] [cpn3039:859306:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.649292] [cpn3187:2974942:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.649338] [cpn3187:2974974:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.649266] [cpn3429:2120564:0]          select.c:550  UCX  ERROR   no active messages transport to <no debug data>: Unsupported operation
[1715084292.649580] [cpn3187:2974955:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.649626] [cpn3187:2974965:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.649857] [cpn3187:2974944:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.649901] [cpn3187:2974948:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
[1715084292.649904] [cpn3187:2974961:0]     ucp_context.c:1019 UCX  WARN  network device 'mlx5_4:1' is not available, please use one or more of: 'bond0'(tcp), 'ib0'(tcp), 'lo'(tcp), 'mlx5_0:1'(ib), 'mlx5_bond_0:1'(ib), 'vlan304'(tcp)
